#File,SHA-1
.postcssrc.js,fa8ad9ae4799a6df65b189ca8d8fbdc54ff44a02
package-lock.json,7f58e9192d2fe89de2d4426fb2124b7b16f2d359
package.json,d867b47541a8b59d67ff563dfbf2a7d81218bf04
src/main/webapp/404.html,cf4d16b74c6dd772a1312e4f54acfb0a607973e4
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/account/account.service.spec.ts,a43325e0d3b44883db1c0079426f3f8de34114ae
src/main/webapp/app/account/account.service.ts,97cfc1f98dc33f4e3df13ef4af2a1dad729d9323
src/main/webapp/app/account/activate/activate.component.spec.ts,15afe1937364fd23bcfa67f5a658289d4b31e77f
src/main/webapp/app/account/activate/activate.component.ts,b1c4748ec0969eebe571e8eb5f44078176769d35
src/main/webapp/app/account/activate/activate.service.ts,b8a83eb5e9398478e34700fcc6e30c7f07cd374c
src/main/webapp/app/account/activate/activate.vue,97734d655a80066f6d0119aef60d44078617bf4c
src/main/webapp/app/account/change-password/change-password.component.spec.ts,33943efdbf9824dfa65a3f843ee9ec6b5f231760
src/main/webapp/app/account/change-password/change-password.component.ts,3b60cb2c2ead68ad4e3b32593ad6f5006fe94c78
src/main/webapp/app/account/change-password/change-password.vue,64f1d9ba1c56d5c5c5563b9350c754ccf2a44344
src/main/webapp/app/account/login-form/login-form.component.spec.ts,ecd25c96cd664cf3e3007ccb5c7935561489ee5a
src/main/webapp/app/account/login-form/login-form.component.ts,735c8349387d70d75f5ce9726ab069bd9c9666c1
src/main/webapp/app/account/login-form/login-form.vue,2bd2cf0606d1ee12f4b4560c82b50b361ea31c0f
src/main/webapp/app/account/login.service.ts,5c704e9434c148e51053c3f81f58372dbdbbc5a3
src/main/webapp/app/account/register/register.component.spec.ts,6c0034397693626041acdc1340ff47dcd0862c40
src/main/webapp/app/account/register/register.component.ts,983b45a0de05d96aed698f68de0f17c0305dd438
src/main/webapp/app/account/register/register.service.ts,f543d1aa9b3e1a8c4242e6c7d473e9a589cd81a6
src/main/webapp/app/account/register/register.vue,c2e0fe43f53e6d32f4bffb9c8851ba86ef67baa5
src/main/webapp/app/account/reset-password/finish/reset-password-finish.component.spec.ts,11fb3d5a117d0e5232e130e4f267f35382c01258
src/main/webapp/app/account/reset-password/finish/reset-password-finish.component.ts,0aefafe3d6cbc7a77a0363e6c4262389c6f7e735
src/main/webapp/app/account/reset-password/finish/reset-password-finish.vue,1763f1dc8f1f5b1bdf0a361cf967264f900251c4
src/main/webapp/app/account/reset-password/init/reset-password-init.component.spec.ts,10f9340f398b401c86aa6cd96f7892e0b5f729f9
src/main/webapp/app/account/reset-password/init/reset-password-init.component.ts,7bb3a649276a8e3e4f988ac8b8f548b3bae26baa
src/main/webapp/app/account/reset-password/init/reset-password-init.vue,898510858ad74c96bc53072fd1f5625904afdad0
src/main/webapp/app/account/settings/settings.component.spec.ts,df6f07c38b6e0be47c25e864df358c545a469b8d
src/main/webapp/app/account/settings/settings.component.ts,ebb54fbd2f410faa0c3e11c5a04caf7527f57af7
src/main/webapp/app/account/settings/settings.vue,329f93637bf2924ea01bc533143e429b5cb6a626
src/main/webapp/app/admin/configuration/configuration.component.spec.ts,d6326593131a1b6ae4903226b4128ccb31c772b3
src/main/webapp/app/admin/configuration/configuration.component.ts,0dbb2a49eb6d2bbde29e5288f4d2222585528150
src/main/webapp/app/admin/configuration/configuration.service.ts,cae9881511ad8c920438904a1080b8dbe2d6c5a8
src/main/webapp/app/admin/configuration/configuration.vue,4f13be4d240eb1ab7ba5a59fa083a1fb359ccf19
src/main/webapp/app/admin/docs/docs.component.ts,834b6cc549361d20851928fb5f5702fbe9366c81
src/main/webapp/app/admin/docs/docs.vue,5459b2ee739e57041e85c33bf23554a425a519f7
src/main/webapp/app/admin/health/health-modal.component.spec.ts,e1e16f847778c2cc71da4d038cdba5038f1fb17b
src/main/webapp/app/admin/health/health-modal.component.ts,df0025e32e7badc08fd69c55f7f26c6f6a441d47
src/main/webapp/app/admin/health/health-modal.vue,a103fbfa16fd52144da2b58bda8c5f6116604f9b
src/main/webapp/app/admin/health/health.component.spec.ts,2cf641044391175c732c64974f109ed5260fdeed
src/main/webapp/app/admin/health/health.component.ts,15a4168441119aaf74d36c6f4d26ce6eae699607
src/main/webapp/app/admin/health/health.service.spec.ts,7858bbe1e1fb8a4db0dd26b3914ecb2c50841dac
src/main/webapp/app/admin/health/health.service.ts,b15be8ae12827372a7fabe0db716dab86b566f2a
src/main/webapp/app/admin/health/health.vue,1b7423a8eba5f500ac95462aaeb1934615380b23
src/main/webapp/app/admin/logs/logs.component.spec.ts,5733260c0f3f3c52a66d0947c04920bbcb51aec9
src/main/webapp/app/admin/logs/logs.component.ts,e6605c81500be7d7220deaed6113d18face360f1
src/main/webapp/app/admin/logs/logs.service.ts,a3c09ca01dae6e679988c385701a88d73f8d23e8
src/main/webapp/app/admin/logs/logs.vue,7e9d584c949e4f83891b8e1869c511d47b38b32e
src/main/webapp/app/admin/metrics/metrics-modal.component.spec.ts,2be844882a38ccf3b4c4ac87b667f4f14d4889b3
src/main/webapp/app/admin/metrics/metrics-modal.component.ts,25dac51432774dd0f5f9087dbd8b0712b94a0d96
src/main/webapp/app/admin/metrics/metrics-modal.vue,371260fe83d5d56fd100ec73c0617846e1bc55a7
src/main/webapp/app/admin/metrics/metrics.component.spec.ts,020f9decb63a17ca213ef60a17d162dd51de40c9
src/main/webapp/app/admin/metrics/metrics.component.ts,2f3cf7c8b3510406da219fb8808d78dff35066a0
src/main/webapp/app/admin/metrics/metrics.service.ts,96ad28d3df2deed6b64a57a51c47499d6a1768dc
src/main/webapp/app/admin/metrics/metrics.vue,66fa746dc49fce3705ee6abe0b2608bacb3becd2
src/main/webapp/app/admin/user-management/user-management-edit.component.spec.ts,03de29b095a4e412e1d77420f74566b6d8b2278d
src/main/webapp/app/admin/user-management/user-management-edit.component.ts,f67155bdf897af935be84d922d018f22a01d22e3
src/main/webapp/app/admin/user-management/user-management-edit.vue,eb137dfd54bb9e46b91ea4b21547ada6ed4e4d41
src/main/webapp/app/admin/user-management/user-management-view.component.spec.ts,195221d08d676b85be8c7b8093600d3143604169
src/main/webapp/app/admin/user-management/user-management-view.component.ts,910a1a3a745cd1b00e636b55d4105930ec497d15
src/main/webapp/app/admin/user-management/user-management-view.vue,0bf916877e792a62c6d920f697434dbe1af62e3e
src/main/webapp/app/admin/user-management/user-management.component.spec.ts,cb24c622ecfa2d7a6834119ad4c21d74cc0924f5
src/main/webapp/app/admin/user-management/user-management.component.ts,34b63ce6bcc409847256b2c42258776dd72ac35b
src/main/webapp/app/admin/user-management/user-management.service.ts,96ee7df163c014abb03745dc882cc5cd4d8415db
src/main/webapp/app/admin/user-management/user-management.vue,592d6d70dfffe3d539d6b7705ea2999452aff99b
src/main/webapp/app/app.component.ts,f2266c4348ea1387a3fdcdacae361c3a4e913222
src/main/webapp/app/app.vue,9852d1368a5bd873642b06261948ee7e37f59dfc
src/main/webapp/app/constants.ts,07579595bd2d4b523e8bcc48169e1e08b7ea455c
src/main/webapp/app/core/basicinfo/basicinfo.component.spec.ts,2c54d4a00e0fcc0107eb3419bc0e791b904d3426
src/main/webapp/app/core/basicinfo/basicinfo.component.ts,51c249b824375d7fe1dc84a893f832a354196e65
src/main/webapp/app/core/basicinfo/basicinfo.vue,886602219f6f1ad00190e6270639b4163c48073e
src/main/webapp/app/core/costs/costs.component.spec.ts,223785d9758904952b44598710b656a7a2fa356f
src/main/webapp/app/core/costs/costs.component.ts,24f7740405d96222c639aaabf98e88e05dbf2230
src/main/webapp/app/core/costs/costs.vue,c342c24e7290b942ce18bcf7395e9c985591afd9
src/main/webapp/app/core/entrance/entrance.component.spec.ts,10be384d296f037855b862da8121fc6a73906275
src/main/webapp/app/core/entrance/entrance.component.ts,5c73796b41763c9908431b0b9f85a4d9df874270
src/main/webapp/app/core/entrance/entrance.vue,6a4b118170e1f808a5c33c092807d7714a4aec11
src/main/webapp/app/core/error/error.component.spec.ts,f03ff1b69f4d1bb6678267664f241bae78719449
src/main/webapp/app/core/error/error.component.ts,dd323c9ce62b1ae1106cd2e923be13020078c8b9
src/main/webapp/app/core/error/error.vue,f58f3b7b530a776c910094b3f1de3f06b6255bb7
src/main/webapp/app/core/export/export.component.spec.ts,acd355aef52b75d5d8713db653ff88b16f84e149
src/main/webapp/app/core/export/export.component.ts,c46518590b98eb3b5ea16a7b807aab564f94f73f
src/main/webapp/app/core/export/export.vue,18908aa968eff46b6765d48e26822e40d69b5a89
src/main/webapp/app/core/forget-pwd/forget-pwd.component.spec.ts,831085ea3daac5c021a69d541c98e2707acfeded
src/main/webapp/app/core/forget-pwd/forget-pwd.component.ts,660e77b960a603fd79a52d909628f4ba05bc0978
src/main/webapp/app/core/forget-pwd/forget-pwd.vue,dbbde9629dca30e6718cabc776c5fbf892464bcc
src/main/webapp/app/core/hightech/hightech.component.spec.ts,3a0ca1a63123f31ce6fd98c067d6c83734626aae
src/main/webapp/app/core/hightech/hightech.component.ts,70ab729cfd6877c7439ed8cb1aa1107eb37e7964
src/main/webapp/app/core/hightech/hightech.vue,a12ee9e5ccb8164b032060478140687a38a92fdc
src/main/webapp/app/core/home/home.component.spec.ts,10be384d296f037855b862da8121fc6a73906275
src/main/webapp/app/core/home/home.component.ts,b992b40767d9e9e20f7331b2053aec82010f9d99
src/main/webapp/app/core/home/home.vue,127eeb2f471d12560d869327ff7a2e5a1e0e58b5
src/main/webapp/app/core/jhi-footer/jhi-footer.component.ts,208140bf9310de97db5395107cf6f83be6a5f682
src/main/webapp/app/core/jhi-footer/jhi-footer.vue,bed4dd10e870b2910538f06b124dd406e4e32f43
src/main/webapp/app/core/jhi-navbar/jhi-navbar.component.spec.ts,17d58b987c2cc875df743501f5875005143654d9
src/main/webapp/app/core/jhi-navbar/jhi-navbar.component.ts,26e1efc860a30071bfcc6ce5bce65434384b1aba
src/main/webapp/app/core/jhi-navbar/jhi-navbar.vue,e18b0cc70472c54c44aa0d9f06dab8ebf8f86dd5
src/main/webapp/app/core/login/login.component.spec.ts,10be384d296f037855b862da8121fc6a73906275
src/main/webapp/app/core/login/login.component.ts,80d8d68c6c2771718dccf039264232eee50c6fdd
src/main/webapp/app/core/login/login.vue,4503a580bc382e18f2087db47f385369043e9e08
src/main/webapp/app/core/main-navbar/main-navbar.component.spec.ts,dcf09ff1b7a0c3ff61a46bb5995e92b1484e721f
src/main/webapp/app/core/main-navbar/main-navbar.component.ts,4a861d4f73271ac9897102577712bd0c20a1f3b7
src/main/webapp/app/core/main-navbar/main-navbar.vue,8f96f192865c107ad7c1c5e959525271954e1a0f
src/main/webapp/app/core/manage/manage.component.spec.ts,40d1adcd8589eeeee6233846588eecaa590561a8
src/main/webapp/app/core/manage/manage.component.ts,3badb48f93753ecf7edcf36a295761fa38cdc50f
src/main/webapp/app/core/manage/manage.vue,75fd7097f51350cbc89468ad17ef61067201c566
src/main/webapp/app/core/project/project.component.spec.ts,79058a0324ef92b3f715f35c4b87bfc4c36e9aaf
src/main/webapp/app/core/project/project.component.ts,21afdf69e334d63fc8463be6b7a9912cb82d47cb
src/main/webapp/app/core/project/project.vue,ae08fbc08f9ade35d5f0dcf6da40b6681137e6e4
src/main/webapp/app/core/register/register.component.spec.ts,eb930c528ba8f55339717ba47e29ea67d36216c6
src/main/webapp/app/core/register/register.component.ts,a8b887cb8632bd2d0d50a039462ca941b0abc3ad
src/main/webapp/app/core/register/register.vue,6f5179d52211cc7de5f3866cfbb12825b27cd766
src/main/webapp/app/core/results/results.component.spec.ts,4efb8f648d6666c31769ac8a7bda6e43d9596c54
src/main/webapp/app/core/results/results.component.ts,9cd857c1703745daaa110d86f0904298b0ec6263
src/main/webapp/app/core/results/results.vue,260ea90bf8f75c4e46be016f764861142003fa90
src/main/webapp/app/core/ribbon/ribbon.component.spec.ts,fab0e246557bc0355d00730e6c406142687c0c67
src/main/webapp/app/core/ribbon/ribbon.component.ts,c6db827597055ddcf70efd3a35295073a3d64e3a
src/main/webapp/app/core/ribbon/ribbon.vue,8e3f2eaba65bf467e5616c2b9321ec3ad664c6dc
src/main/webapp/app/core/todo/todo.component.spec.ts,e5516c87f74e190376f8308885e51bc290dcffae
src/main/webapp/app/core/todo/todo.component.ts,61b92c70ca0a36397c0ca181bc53a134881d853e
src/main/webapp/app/core/todo/todo.vue,eca0af9f034ed7179cc9c95a88be0773e2050b6e
src/main/webapp/app/core/top-navbar/top-navbar.component.spec.ts,77e8fe24bea664633e076cea60bf6a483ca31e11
src/main/webapp/app/core/top-navbar/top-navbar.component.ts,95365ae548cbd7ac12113dc00d60805777155fb4
src/main/webapp/app/core/top-navbar/top-navbar.vue,3d984fe00d2bacfe0f5007799ddaed629fac9a19
src/main/webapp/app/declarations.d.ts,f8198dd585531e7d3f2213dc5c961c00e3da3e2a
src/main/webapp/app/entities/account-info/account-info-details.component.spec.ts,a1821fc20b624a8e02c40303c037ee5d02fcd7c5
src/main/webapp/app/entities/account-info/account-info-details.component.ts,8edb2ee5acb774c4b6a0dd60c920054f40218004
src/main/webapp/app/entities/account-info/account-info-details.vue,0fc8fe4423568052bc393edc883e714c01b80728
src/main/webapp/app/entities/account-info/account-info-update.component.spec.ts,272e64f87610f5d2b159d002ccca58f823f3c317
src/main/webapp/app/entities/account-info/account-info-update.component.ts,edb6506fcddceae1fdf34573057224d232503903
src/main/webapp/app/entities/account-info/account-info-update.vue,d0db080dc9a38133e4c339d98a02cd8628f80dd1
src/main/webapp/app/entities/account-info/account-info.component.spec.ts,0cabaeec4daabde0ebb1836b95b3501751dc0358
src/main/webapp/app/entities/account-info/account-info.component.ts,d65d28957dfcd48242c34a57345e29b85fcb5844
src/main/webapp/app/entities/account-info/account-info.service.spec.ts,abaee9e965771f581a5730ddc85b3373f6518d8a
src/main/webapp/app/entities/account-info/account-info.service.ts,56a2ff686d2ccd3262e2a7166f9dc471b2cd891d
src/main/webapp/app/entities/account-info/account-info.vue,0db2ae6d692f48eaab17c9929370023856c51c85
src/main/webapp/app/entities/entities-menu.component.ts,1152375694f151aa519b7459dc19f8240297148f
src/main/webapp/app/entities/entities-menu.vue,867d4b436f5b73cf794bc4b52f357096918afae4
src/main/webapp/app/entities/entities.component.ts,1f5845d78a6797c24c12a62eee3b3839c02f03f5
src/main/webapp/app/entities/entities.vue,44b6ce434fb0f921c641d3d11b67cc05afba3984
src/main/webapp/app/entities/user/user.service.ts,1beb926ebe3080d9956febb82ae554b2cb39f91c
src/main/webapp/app/locale/translation.service.ts,a765e5d8fe10837718ae6fa66f9c65695a27c7bb
src/main/webapp/app/main.ts,03936aff89c4abc0fc7c8aa79b9ddda123caf6f4
src/main/webapp/app/router/account.ts,1f2c47d2ef9067578fa9c435978f9a68016adfc0
src/main/webapp/app/router/admin.ts,e16773c9f3f1c88ff1fe20a58299aeacc5d9d9ad
src/main/webapp/app/router/entities.ts,8396628c23f4c18816c78db866eab7092de9a5cc
src/main/webapp/app/router/index.ts,0a000a4a82854f9d5660ad70cc74dee80d601e36
src/main/webapp/app/router/pages.ts,2ab9031e071b98ecf193c3d6c25b4db1b2f78835
src/main/webapp/app/shared/alert/alert.service.spec.ts,441843201da3b63cfd6b67c437dfabb0cd17d126
src/main/webapp/app/shared/alert/alert.service.ts,7cad14c649dd34cd6dedd2949b9dcc87fbde9d43
src/main/webapp/app/shared/composables/date-format.ts,4a91f2533ca411395d96313f3c9e2f7dfe1d46be
src/main/webapp/app/shared/composables/index.ts,52ece04db779fe9b5f84366a85f038dbb8dac29d
src/main/webapp/app/shared/composables/validation.ts,6d90c41fac8dfda86696ec07abd345530a0d7016
src/main/webapp/app/shared/computables/arrays.ts,39bd1f800827d81627d966e117a3b9fad707db89
src/main/webapp/app/shared/computables/index.ts,c90e25687bd51160e454155242715881a01b5552
src/main/webapp/app/shared/config/axios-interceptor.spec.ts,1e4cbe91b29912fe6055cc571c1eac274cc7c72b
src/main/webapp/app/shared/config/axios-interceptor.ts,0379ad8b039e5b4181d133ad8430d9fa9aa70bdc
src/main/webapp/app/shared/config/config-bootstrap-vue.ts,758a20773de85ef431042cb9bb586a4b25e93c0e
src/main/webapp/app/shared/config/config.ts,9fb53a430d855672c58fe9d72dddd57c844559a0
